mix_path,alto_path,bass_path,lead_vocal_path,soprano_path,tenor_path,vocal_percussion_path,duration
Dataset/Jacapella/jazz/machibouke/mixture.wav,Dataset/Jacapella/jazz/machibouke/alto.wav,Dataset/Jacapella/jazz/machibouke/bass.wav,Dataset/Jacapella/jazz/machibouke/lead_vocal.wav,Dataset/Jacapella/jazz/machibouke/soprano.wav,Dataset/Jacapella/jazz/machibouke/tenor.wav,Dataset/Jacapella/jazz/machibouke/vocal_percussion.wav,36.86403628117914
Dataset/Jacapella/jazz/nanatsunoko/mixture.wav,Dataset/Jacapella/jazz/nanatsunoko/alto.wav,Dataset/Jacapella/jazz/nanatsunoko/bass.wav,Dataset/Jacapella/jazz/nanatsunoko/lead_vocal.wav,Dataset/Jacapella/jazz/nanatsunoko/soprano.wav,Dataset/Jacapella/jazz/nanatsunoko/tenor.wav,Dataset/Jacapella/jazz/nanatsunoko/vocal_percussion.wav,52.56820861678005
Dataset/Jacapella/jazz/otamajakushi/mixture.wav,Dataset/Jacapella/jazz/otamajakushi/alto.wav,Dataset/Jacapella/jazz/otamajakushi/bass.wav,Dataset/Jacapella/jazz/otamajakushi/lead_vocal.wav,Dataset/Jacapella/jazz/otamajakushi/soprano.wav,Dataset/Jacapella/jazz/otamajakushi/tenor.wav,Dataset/Jacapella/jazz/otamajakushi/vocal_percussion.wav,34.89206349206349
Dataset/Jacapella/jazz/popura/mixture.wav,Dataset/Jacapella/jazz/popura/alto.wav,Dataset/Jacapella/jazz/popura/bass.wav,Dataset/Jacapella/jazz/popura/lead_vocal.wav,Dataset/Jacapella/jazz/popura/soprano.wav,Dataset/Jacapella/jazz/popura/tenor.wav,Dataset/Jacapella/jazz/popura/vocal_percussion.wav,58.54095238095238
Dataset/Jacapella/neutral/harugakita/mixture.wav,Dataset/Jacapella/neutral/harugakita/alto.wav,Dataset/Jacapella/neutral/harugakita/bass.wav,Dataset/Jacapella/neutral/harugakita/lead_vocal.wav,Dataset/Jacapella/neutral/harugakita/soprano.wav,Dataset/Jacapella/neutral/harugakita/tenor.wav,Dataset/Jacapella/neutral/harugakita/vocal_percussion.wav,38.230702947845806
Dataset/Jacapella/neutral/hato/mixture.wav,Dataset/Jacapella/neutral/hato/alto.wav,Dataset/Jacapella/neutral/hato/bass.wav,Dataset/Jacapella/neutral/hato/lead_vocal.wav,Dataset/Jacapella/neutral/hato/soprano.wav,Dataset/Jacapella/neutral/hato/tenor.wav,Dataset/Jacapella/neutral/hato/vocal_percussion.wav,36.18267573696145
Dataset/Jacapella/neutral/katatsumuri/mixture.wav,Dataset/Jacapella/neutral/katatsumuri/alto.wav,Dataset/Jacapella/neutral/katatsumuri/bass.wav,Dataset/Jacapella/neutral/katatsumuri/lead_vocal.wav,Dataset/Jacapella/neutral/katatsumuri/soprano.wav,Dataset/Jacapella/neutral/katatsumuri/tenor.wav,Dataset/Jacapella/neutral/katatsumuri/vocal_percussion.wav,36.8653514739229
Dataset/Jacapella/neutral/komoriuta/mixture.wav,Dataset/Jacapella/neutral/komoriuta/alto.wav,Dataset/Jacapella/neutral/komoriuta/bass.wav,Dataset/Jacapella/neutral/komoriuta/lead_vocal.wav,Dataset/Jacapella/neutral/komoriuta/soprano.wav,Dataset/Jacapella/neutral/komoriuta/tenor.wav,Dataset/Jacapella/neutral/komoriuta/vocal_percussion.wav,66.90267573696146
Dataset/Jacapella/neutral/momotarou/mixture.wav,Dataset/Jacapella/neutral/momotarou/alto.wav,Dataset/Jacapella/neutral/momotarou/bass.wav,Dataset/Jacapella/neutral/momotarou/lead_vocal.wav,Dataset/Jacapella/neutral/momotarou/soprano.wav,Dataset/Jacapella/neutral/momotarou/tenor.wav,Dataset/Jacapella/neutral/momotarou/vocal_percussion.wav,81.92136054421769
Dataset/Jacapella/popular/akatonbo/mixture.wav,Dataset/Jacapella/popular/akatonbo/alto.wav,Dataset/Jacapella/popular/akatonbo/bass.wav,Dataset/Jacapella/popular/akatonbo/lead_vocal.wav,Dataset/Jacapella/popular/akatonbo/soprano.wav,Dataset/Jacapella/popular/akatonbo/tenor.wav,Dataset/Jacapella/popular/akatonbo/vocal_percussion.wav,84.48
Dataset/Jacapella/popular/chatsumi/mixture.wav,Dataset/Jacapella/popular/chatsumi/alto.wav,Dataset/Jacapella/popular/chatsumi/bass.wav,Dataset/Jacapella/popular/chatsumi/lead_vocal.wav,Dataset/Jacapella/popular/chatsumi/soprano.wav,Dataset/Jacapella/popular/chatsumi/tenor.wav,Dataset/Jacapella/popular/chatsumi/vocal_percussion.wav,97.15201814058958
Dataset/Jacapella/popular/koinobori/mixture.wav,Dataset/Jacapella/popular/koinobori/alto.wav,Dataset/Jacapella/popular/koinobori/bass.wav,Dataset/Jacapella/popular/koinobori/lead_vocal.wav,Dataset/Jacapella/popular/koinobori/soprano.wav,Dataset/Jacapella/popular/koinobori/tenor.wav,Dataset/Jacapella/popular/koinobori/vocal_percussion.wav,42.54548752834467
Dataset/Jacapella/popular/kutsuganaru/mixture.wav,Dataset/Jacapella/popular/kutsuganaru/alto.wav,Dataset/Jacapella/popular/kutsuganaru/bass.wav,Dataset/Jacapella/popular/kutsuganaru/lead_vocal.wav,Dataset/Jacapella/popular/kutsuganaru/soprano.wav,Dataset/Jacapella/popular/kutsuganaru/tenor.wav,Dataset/Jacapella/popular/kutsuganaru/vocal_percussion.wav,60.75736961451247
Dataset/Jacapella/popular/yuki/mixture.wav,Dataset/Jacapella/popular/yuki/alto.wav,Dataset/Jacapella/popular/yuki/bass.wav,Dataset/Jacapella/popular/yuki/lead_vocal.wav,Dataset/Jacapella/popular/yuki/soprano.wav,Dataset/Jacapella/popular/yuki/tenor.wav,Dataset/Jacapella/popular/yuki/vocal_percussion.wav,67.58403628117914
Dataset/Jacapella/punk_rock/anomachikonomachi/mixture.wav,Dataset/Jacapella/punk_rock/anomachikonomachi/alto.wav,Dataset/Jacapella/punk_rock/anomachikonomachi/bass.wav,Dataset/Jacapella/punk_rock/anomachikonomachi/lead_vocal.wav,Dataset/Jacapella/punk_rock/anomachikonomachi/soprano.wav,Dataset/Jacapella/punk_rock/anomachikonomachi/tenor.wav,Dataset/Jacapella/punk_rock/anomachikonomachi/vocal_percussion.wav,57.3453514739229
Dataset/Jacapella/punk_rock/chouchou/mixture.wav,Dataset/Jacapella/punk_rock/chouchou/alto.wav,Dataset/Jacapella/punk_rock/chouchou/bass.wav,Dataset/Jacapella/punk_rock/chouchou/lead_vocal.wav,Dataset/Jacapella/punk_rock/chouchou/soprano.wav,Dataset/Jacapella/punk_rock/chouchou/tenor.wav,Dataset/Jacapella/punk_rock/chouchou/vocal_percussion.wav,66.23242630385488
Dataset/Jacapella/punk_rock/hanyuunoyado/mixture.wav,Dataset/Jacapella/punk_rock/hanyuunoyado/alto.wav,Dataset/Jacapella/punk_rock/hanyuunoyado/bass.wav,Dataset/Jacapella/punk_rock/hanyuunoyado/lead_vocal.wav,Dataset/Jacapella/punk_rock/hanyuunoyado/soprano.wav,Dataset/Jacapella/punk_rock/hanyuunoyado/tenor.wav,Dataset/Jacapella/punk_rock/hanyuunoyado/vocal_percussion.wav,57.38154195011338
Dataset/Jacapella/punk_rock/kaerutokumo/mixture.wav,Dataset/Jacapella/punk_rock/kaerutokumo/alto.wav,Dataset/Jacapella/punk_rock/kaerutokumo/bass.wav,Dataset/Jacapella/punk_rock/kaerutokumo/lead_vocal.wav,Dataset/Jacapella/punk_rock/kaerutokumo/soprano.wav,Dataset/Jacapella/punk_rock/kaerutokumo/tenor.wav,Dataset/Jacapella/punk_rock/kaerutokumo/vocal_percussion.wav,62.806666666666665
